Name,Identifier,LUN,Type,Capacity,Datastore,Operational State,Hardware Acceleration,Drive Type,Adapter,Owner,Physical Location,Sector Format,Perennially Reserved,Transport
NETAPP Fibre Channel Disk (naa.600a[card-number]d58516f4e7441),naa.600a[card-number]d58516f4e7441,11,disk,8.00 TB,C6-C6HADRS003-011-441-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba3,NMP,,512e,No,Fibre Channel
,,,,,,,,,,,,,,
NETAPP Fibre Channel Disk (naa.600a[card-number]d58516f4e742d),naa.600a[card-number]d58516f4e742d,10,disk,8.00 TB,C6-C6HADRS003-010-42D-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba3,NMP,,512e,No,Fibre Channel
NETAPP Fibre Channel Disk (naa.600a[card-number]d58516f4e7435),naa.600a[card-number]d58516f4e7435,1,disk,180.00 GB,C6-C6HADRS003-Scratch_Partition_1,Attached,Supported,Flash,vmhba5,NMP,,512e,No,Fibre Channel
NETAPP Fibre Channel Disk (naa.600a098038313944583f584e7776344b),naa.600a098038313944583f584e7776344b,5,disk,8.00 TB,C6-C6HADRS003-005-44B-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba5,NMP,,512e,No,Fibre Channel
NETAPP Fibre Channel Disk (naa.600a[card-number]d58516f4e7438),naa.600a[card-number]d58516f4e7438,8,disk,8.00 TB,C6-C6HADRS003-008-438-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba5,NMP,,512e,No,Fibre Channel
NETAPP Fibre Channel Disk (naa.600a098038313944583f584e7776344a),naa.600a098038313944583f584e7776344a,4,disk,8.00 TB,C6-C6HADRS003-004-44A-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba5,NMP,,512e,No,Fibre Channel
NETAPP Fibre Channel Disk (naa.600a098038313944583f584e7776344c),naa.600a098038313944583f584e7776344c,13,disk,8.00 TB,C6-C6HADRS003-013-44C-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba3,NMP,,512e,No,Fibre Channel
NETAPP Fibre Channel Disk (naa.600a098038313944583f584e77763448),naa.600a098038313944583f584e77763448,2,disk,8.00 TB,C6-C6HADRS003-002-448-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba5,NMP,,512e,No,Fibre Channel
NETAPP Fibre Channel Disk (naa.600a[card-number]d58516f4e7436),naa.600a[card-number]d58516f4e7436,6,disk,8.00 TB,C6-C6HADRS003-006-436-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba5,NMP,,512e,No,Fibre Channel
NETAPP Fibre Channel Disk (naa.600a[card-number]d58516f4e7439),naa.600a[card-number]d58516f4e7439,9,disk,8.00 TB,C6-C6HADRS003-009-439-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba5,NMP,,512e,No,Fibre Channel
NETAPP Fibre Channel Disk (naa.600a[card-number]d58516f4e7437),naa.600a[card-number]d58516f4e7437,7,disk,8.00 TB,C6-C6HADRS003-007-437-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba5,NMP,,512e,No,Fibre Channel
NETAPP Fibre Channel Disk (naa.600a[card-number]d58516f4e7442),naa.600a[card-number]d58516f4e7442,12,disk,8.00 TB,C6-C6HADRS003-012-442-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba3,NMP,,512e,No,Fibre Channel
NETAPP Fibre Channel Disk (naa.600a098038313944583f584e7776344d),naa.600a098038313944583f584e7776344d,14,disk,8.00 TB,C6-C6HADRS003-014-44D-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba3,NMP,,512e,No,Fibre Channel
NETAPP Fibre Channel Disk (naa.600a098038313944583f584e77763449),naa.600a098038313944583f584e77763449,3,disk,8.00 TB,C6-C6HADRS003-003-449-SSD-NC6VSSAN003,Attached,Supported,Flash,vmhba5,NMP,,512e,No,Fibre Channel
